user_id,timestamp,amount,category,location,z_score,is_anomaly_z,is_anomaly_iqr
8,2025-06-28 18:47:00,-5.15,bills,San Francisco,-1.4856782420571268,False,True
8,2025-07-04 08:21:00,5.66,electronics,Las Vegas,-1.2804318653214928,False,True
8,2025-06-30 16:45:00,131.35,transport,San Francisco,1.1060081986842278,False,True
9,2025-07-05 17:33:00,122.47,food,Chicago,0.5902447210059165,False,True
9,2025-07-08 18:20:00,4.73,luxury,Online,-0.8577796713721151,False,True
9,2025-06-14 06:14:00,120.42,food,Chicago,0.5650328133757572,False,True
9,2025-07-09 03:29:00,14.54,transport,Remote,-0.7371314694931573,False,True
9,2025-07-02 21:58:00,1267.18,electronics,Online,14.668450956771643,True,True
9,2025-07-04 19:43:00,1.44,luxury,Online,-0.8982417084956392,False,True
9,2025-06-26 16:02:00,13.16,transport,Chicago,-0.7541033878002891,False,True
9,2025-07-12 20:26:00,124.72,food,Chicago,0.6179163269414573,False,True
9,2025-07-01 08:41:00,1598.25,fraud,Dubai,18.740112546584747,True,True
10,2025-07-07 07:46:00,11.28,entertainment,New York,-1.1020011104408434,False,True
10,2025-06-13 03:43:00,2.12,luxury,Online,-1.2681459785203097,False,True
10,2025-06-30 02:45:00,132.81,food,San Francisco,1.1023204853776698,False,True
10,2025-07-04 01:35:00,1326.66,refund,Las Vegas,22.756474498114706,True,True
10,2025-07-02 00:41:00,134.86,food,San Francisco,1.1395035617491664,False,True
11,2025-06-28 07:34:00,3.38,health,San Francisco,-1.5547731748152964,False,True
11,2025-07-10 23:29:00,123.13,education,New York,1.2199153313082063,False,True
11,2025-06-28 06:07:00,123.2,transport,San Francisco,1.2215372786604288,False,True
11,2025-06-18 22:39:00,8.68,refund,Las Vegas,-1.4319685895755923,False,True
11,2025-07-09 23:25:00,5.16,entertainment,New York,-1.513529370715924,False,True
11,2025-06-19 17:32:00,121.43,shopping,New York,1.1805251813256599,False,True
11,2025-06-26 14:16:00,2.26,entertainment,San Francisco,-1.5807243324508564,False,True
11,2025-06-23 18:32:00,1014.6,refund,Dubai,21.875878275391038,True,True
11,2025-06-16 08:42:00,140.27,transport,San Francisco,1.6170607258381176,False,True
12,2025-06-15 17:35:00,137.44,food,San Francisco,3.1317075708233295,True,True
12,2025-06-23 12:29:00,2.59,electronics,Online,-3.278024982557054,True,True
12,2025-07-07 02:43:00,130.61,transport,Remote,2.8070618656725106,False,True
12,2025-06-23 13:15:00,-0.82,entertainment,Remote,-3.4401101735620756,True,True
12,2025-07-10 13:33:00,129.71,subscriptions,Chicago,2.7642827830025634,False,True
12,2025-07-12 01:57:00,3.24,refund,Dubai,-3.2471289784065376,True,True
12,2025-06-26 00:33:00,14.87,entertainment,San Francisco,-2.694328165682667,False,True
13,2025-07-10 06:43:00,12.12,shopping,New York,-0.681893026561861,False,True
13,2025-06-27 15:20:00,135.93,food,Austin,0.6411520342307814,False,True
13,2025-06-19 23:15:00,1614.58,refund,Las Vegas,16.44214209271588,True,True
13,2025-06-13 08:59:00,15.17,bills,San Francisco,-0.6493004457087993,False,True
13,2025-07-12 04:42:00,1705.9,luxury,Dubai,17.417996021732797,True,True
14,2025-07-02 07:01:00,14.93,bills,Austin,-1.5646059212591954,False,True
14,2025-06-15 17:56:00,138.16,entertainment,New York,1.9206532083021384,False,True
14,2025-07-06 18:51:00,16.6,subscriptions,San Francisco,-1.51737405607728,False,True
14,2025-06-21 05:06:00,781.43,refund,Las Vegas,20.11397172061991,True,True
14,2025-06-28 15:44:00,146.13,entertainment,Chicago,2.1460651636912793,False,True
14,2025-07-04 13:34:00,5.3,fraud,Las Vegas,-1.8369669162902402,False,True
14,2025-07-05 06:10:00,11.85,bills,New York,-1.6517161875827278,False,True
14,2025-06-18 21:15:00,127.09,health,Austin,1.6075653355094424,False,True
15,2025-07-03 10:15:00,981.15,fraud,Dubai,12.784934922810617,True,True
15,2025-07-07 15:06:00,1469.04,electronics,Las Vegas,19.670725036253277,True,True
15,2025-06-26 11:51:00,12.57,food,Chicago,-0.8850287740847802,False,True
16,2025-06-16 13:43:00,7.18,bills,New York,-3.327559912808729,True,True
16,2025-06-24 05:16:00,5.84,electronics,Online,-3.398866519954654,True,True
16,2025-07-07 19:08:00,0.1,entertainment,Chicago,-3.7043142251916783,True,True
17,2025-06-23 02:14:00,137.78,education,Remote,3.3667777542945454,True,True
17,2025-06-24 00:16:00,16.92,shopping,Chicago,-2.6451414101493773,False,True
17,2025-06-21 09:29:00,126.28,bills,San Francisco,2.7947351397727425,False,True
17,2025-06-25 04:53:00,9.06,refund,Dubai,-3.036120101466018,True,True
17,2025-07-04 05:02:00,6.11,fraud,Las Vegas,-3.182861467799872,True,True
17,2025-07-06 17:34:00,7.4,bills,Chicago,-3.1186932093013393,True,True
17,2025-06-18 12:11:00,124.17,health,Remote,2.689777755717003,False,True
17,2025-06-30 20:45:00,15.27,transport,Austin,-2.727217089624245,False,True
17,2025-07-02 13:47:00,123.07,food,New York,2.6350606360670907,False,True
17,2025-06-19 12:43:00,126.92,education,Austin,2.8265705548417817,False,True
18,2025-06-29 12:55:00,597.87,luxury,Online,12.746395302850615,True,True
18,2025-06-27 16:24:00,10.9,shopping,New York,-1.465769215476663,False,True
18,2025-07-10 08:55:00,773.42,refund,Las Vegas,16.996945554468844,True,True
18,2025-06-19 10:03:00,6.0,electronics,Las Vegas,-1.5844117459974796,False,True
18,2025-06-17 08:16:00,9.81,entertainment,Chicago,-1.492161125327212,False,True
18,2025-06-30 00:14:00,1.91,education,Austin,-1.6834419398403653,False,True
18,2025-06-15 08:26:00,4.76,fraud,Dubai,-1.6144355700476452,False,True
18,2025-07-03 10:52:00,129.23,health,Remote,1.399326832794401,False,True
19,2025-06-28 21:50:00,137.35,bills,New York,3.2653701811639655,True,True
19,2025-06-27 07:26:00,133.65,shopping,Chicago,3.085155752165269,True,True
19,2025-07-01 09:53:00,131.22,food,Austin,2.9667987082553138,False,True
20,2025-06-26 14:17:00,-0.66,transport,Chicago,-3.484334342679363,True,True
20,2025-06-25 16:21:00,12.23,bills,New York,-2.8466384584111415,False,True
20,2025-06-19 15:15:00,6.84,refund,Dubai,-3.1132932928724073,True,True
20,2025-06-30 09:54:00,5.86,education,Remote,-3.161775990047183,True,True
21,2025-07-01 00:03:00,15.62,bills,Chicago,-2.6057494460718917,False,True
21,2025-07-08 22:21:00,127.95,transport,Remote,2.9045160327769657,False,True
21,2025-07-04 02:05:00,12.28,transport,Remote,-2.769590687942765,False,True
21,2025-06-27 11:11:00,12.89,food,New York,-2.7396675868825153,False,True
21,2025-06-27 05:06:00,5.3,fraud,Dubai,-3.11198945089447,True,True
21,2025-07-07 13:36:00,130.87,food,Chicago,3.047754483753897,True,True
21,2025-06-21 00:36:00,122.3,transport,New York,2.6273594409894105,False,True
21,2025-06-28 05:14:00,123.34,shopping,New York,2.678375875583934,False,True
22,2025-06-21 15:16:00,9.5,luxury,Dubai,-3.103641070861748,True,True
23,2025-06-22 11:55:00,14.3,transport,Remote,-1.6021772020258467,False,True
23,2025-06-29 09:30:00,13.6,entertainment,Chicago,-1.6214574501758805,False,True
23,2025-07-01 20:41:00,1.57,fraud,Las Vegas,-1.9528022862400356,False,True
23,2025-07-02 15:09:00,11.73,transport,Remote,-1.672963255948114,False,True
23,2025-06-15 22:35:00,130.05,bills,New York,1.5859495456404815,False,True
23,2025-06-27 12:28:00,10.3,entertainment,Austin,-1.7123500485974692,False,True
23,2025-07-12 10:41:00,809.27,fraud,Online,20.29384975773485,True,True
23,2025-06-20 20:18:00,3.91,fraud,Las Vegas,-1.8883511709956362,False,True
23,2025-07-10 13:28:00,136.75,transport,San Francisco,1.770489063647949,False,True
24,2025-06-15 17:09:00,15.53,entertainment,Remote,-0.7363832672632501,False,True
24,2025-07-10 10:58:00,799.29,refund,Dubai,9.256337770989367,True,True
24,2025-06-27 06:35:00,127.45,education,Chicago,0.6905654652584822,False,True
24,2025-07-01 17:39:00,15.24,food,Remote,-0.740080686244945,False,True
24,2025-06-15 23:25:00,1786.74,luxury,Dubai,21.84604940366078,True,True
24,2025-06-17 03:33:00,126.46,bills,Austin,0.677943241838213,False,True
24,2025-06-15 20:57:00,3.8,luxury,Las Vegas,-0.8859374902124989,False,True
24,2025-06-24 12:06:00,124.63,bills,Austin,0.654611253091655,False,True
25,2025-07-10 21:16:00,9.54,electronics,Online,-0.7091687193594276,False,True
25,2025-07-12 22:19:00,1.68,fraud,Dubai,-0.7959888488405675,False,True
25,2025-07-06 13:38:00,1225.32,luxury,Las Vegas,12.720115888856908,True,True
25,2025-07-12 14:50:00,4.0,luxury,Las Vegas,-0.7703625510802311,False,True
25,2025-06-25 06:19:00,1914.58,fraud,Dubai,20.333556403636877,True,True
26,2025-06-26 19:55:00,1741.45,electronics,Online,22.07141638894493,True,True
26,2025-06-18 23:01:00,8.58,luxury,Las Vegas,-0.864917148363366,False,True
26,2025-06-20 13:45:00,132.06,bills,Remote,0.7694688501170904,False,True
26,2025-07-11 15:05:00,694.79,electronics,Online,8.217784633441573,True,True
26,2025-07-07 14:03:00,12.87,subscriptions,Remote,-0.8081345444317077,False,True
27,2025-06-30 21:16:00,117.54,transport,New York,0.6030788709154238,False,True
27,2025-06-15 04:40:00,115.55,health,New York,0.5761981640251523,False,True
27,2025-06-23 19:46:00,22.94,shopping,Chicago,-0.6747677983406927,False,True
27,2025-06-18 10:37:00,23.24,transport,Austin,-0.6707154304677875,False,True
27,2025-06-24 14:42:00,17.72,entertainment,San Francisco,-0.7452789993292437,False,True
27,2025-06-27 20:40:00,119.51,bills,New York,0.6296894199475015,False,True
27,2025-07-07 14:29:00,116.32,subscriptions,San Francisco,0.586599241565609,False,True
27,2025-06-24 00:28:00,22.18,shopping,Chicago,-0.6850337969520526,False,True
27,2025-06-13 04:56:00,121.43,bills,Austin,0.6556245743340949,False,True
27,2025-07-10 14:23:00,116.51,subscriptions,New York,0.5891657412184491,False,True
27,2025-07-01 04:11:00,16.69,entertainment,Austin,-0.7591921290262182,False,True
27,2025-07-07 05:54:00,120.69,subscriptions,San Francisco,0.6456287335809286,False,True
27,2025-06-28 11:01:00,124.75,health,Austin,0.7004707787942461,False,True
27,2025-06-18 03:22:00,1826.13,fraud,Online,23.68252961747259,True,True
27,2025-07-05 12:14:00,135.3,entertainment,New York,0.8429790489914136,False,True
28,2025-07-06 06:09:00,3.74,luxury,Las Vegas,-3.399338724330686,True,True
28,2025-06-14 21:55:00,133.83,health,Austin,3.1431357006012317,True,True
28,2025-07-04 07:38:00,132.65,health,New York,3.083791248134326,True,True
28,2025-06-19 04:47:00,4.86,luxury,Online,-3.343011786395996,True,True
28,2025-06-19 05:48:00,18.52,education,Austin,-2.656024311228266,False,True
28,2025-06-21 18:32:00,10.2,subscriptions,Chicago,-3.074452993028816,True,True
29,2025-06-25 12:50:00,14.13,health,Remote,-2.783184457112208,False,True
29,2025-07-06 04:11:00,9.44,luxury,Las Vegas,-3.013179531670453,True,True
29,2025-07-02 06:00:00,130.38,food,Austin,2.917652945317633,False,True
29,2025-06-16 09:34:00,132.98,bills,Austin,3.0451555452859562,True,True
29,2025-06-18 02:54:00,126.62,subscriptions,Chicago,2.7332645699788274,False,True
29,2025-06-15 17:29:00,128.42,shopping,Austin,2.8215356007261274,False,True
29,2025-07-04 16:46:00,1.54,health,Remote,-3.4005912777280503,True,True
30,2025-06-23 15:49:00,124.23,bills,Chicago,1.041558351468477,False,True
30,2025-06-15 12:04:00,966.13,electronics,Dubai,17.93894065514362,True,True
30,2025-07-02 12:08:00,15.55,health,Chicago,-1.1397072486781141,False,True
30,2025-07-03 09:52:00,126.84,food,New York,1.0939424443685746,False,True
30,2025-07-06 00:29:00,2.13,fraud,Dubai,-1.4090538106395352,False,True
30,2025-06-14 01:45:00,3.87,bills,San Francisco,-1.3741310820394699,False,True
30,2025-07-01 02:25:00,12.05,shopping,New York,-1.209954116551808,False,True
30,2025-06-27 10:18:00,748.66,refund,Online,13.574201696145838,True,True
30,2025-06-16 22:50:00,4.71,fraud,Online,-1.3572718337497836,False,True
31,2025-06-19 19:49:00,10.95,bills,Austin,-0.9528155490081073,False,True
31,2025-07-03 19:07:00,1581.68,refund,Dubai,23.340480877591418,True,True
31,2025-06-22 09:44:00,5.55,refund,Dubai,-1.0363332768821771,False,True
31,2025-07-02 01:33:00,11.07,entertainment,New York,-0.9509595994997947,False,True
31,2025-07-03 04:36:00,129.11,bills,Chicago,0.8746760668437579,False,True
32,2025-07-08 20:03:00,129.68,education,San Francisco,0.7540658526526723,False,True
32,2025-07-01 15:07:00,8.6,food,Remote,-0.8494644407247088,False,True
32,2025-06-21 20:07:00,127.91,subscriptions,Austin,0.730624750742547,False,True
32,2025-07-03 03:00:00,130.02,shopping,Chicago,0.7585686631890807,False,True
32,2025-06-27 13:54:00,131.54,entertainment,Austin,0.7786988749989054,False,True
32,2025-06-29 20:47:00,1854.71,refund,Las Vegas,23.599604851535922,True,True
32,2025-07-03 05:49:00,127.63,shopping,Chicago,0.7269165538302108,False,True
33,2025-07-01 05:15:00,123.87,subscriptions,Remote,2.7166533719076,False,True
33,2025-06-27 05:54:00,129.42,transport,Austin,2.9950195942466835,False,True
33,2025-07-02 05:43:00,8.05,luxury,Dubai,-3.092423361662272,True,True
33,2025-07-04 01:18:00,121.69,food,San Francisco,2.6073131260158506,False,True
33,2025-06-20 01:47:00,2.77,education,Austin,-3.3572474434551305,True,True
34,2025-07-09 11:49:00,554.19,luxury,Dubai,16.979742243500322,True,True
34,2025-06-25 01:08:00,9.61,fraud,Dubai,-2.1728495114271937,False,True
34,2025-07-09 17:11:00,9.3,bills,Remote,-2.1837520481417765,False,True
34,2025-07-03 16:45:00,136.07,shopping,San Francisco,2.2746820786571527,False,True
35,2025-07-10 15:20:00,132.42,education,Austin,1.198091539785976,False,True
35,2025-06-18 07:59:00,6.19,subscriptions,San Francisco,-1.255060275562055,False,True
35,2025-06-18 20:46:00,1215.98,fraud,Las Vegas,22.255979371826797,True,True
35,2025-06-13 15:12:00,144.91,entertainment,Chicago,1.4408220014329451,False,True
36,2025-06-25 05:14:00,123.69,entertainment,Chicago,0.35488642717921515,False,True
36,2025-07-04 17:54:00,124.35,transport,Remote,0.360425459474099,False,True
36,2025-07-07 02:16:00,126.3,education,Austin,0.3767907821635286,False,True
36,2025-07-02 16:37:00,134.27,education,San Francisco,0.4436787933608385,False,True
36,2025-07-04 15:22:00,1574.37,electronics,Las Vegas,12.529679411333957,True,True
36,2025-06-22 21:49:00,1710.65,fraud,Online,13.673405655495738,True,True
36,2025-06-19 12:59:00,126.83,bills,Chicago,0.3812387929457839,False,True
36,2025-06-21 20:10:00,16.55,transport,Remote,-0.5442831486902662,False,True
36,2025-06-28 05:50:00,19.37,education,New York,-0.5206163743393987,False,True
36,2025-07-12 11:43:00,123.04,entertainment,Chicago,0.34943131961607204,False,True
36,2025-06-20 02:31:00,1805.64,refund,Las Vegas,14.470606682300312,True,True
36,2025-06-25 13:03:00,125.29,entertainment,San Francisco,0.36831438425772156,False,True
36,2025-06-18 14:41:00,734.58,refund,Dubai,5.48176436448468,True,True
36,2025-06-19 05:46:00,20.53,subscriptions,New York,-0.5108811054574817,False,True
36,2025-06-29 19:37:00,18.81,health,San Francisco,-0.5253161593168759,False,True
36,2025-07-03 16:31:00,17.94,subscriptions,Chicago,-0.5326176109783138,False,True
36,2025-07-09 19:55:00,20.37,food,New York,-0.5122239011653322,False,True
37,2025-07-12 17:14:00,6.41,refund,Dubai,-3.1623141190013144,True,True
37,2025-06-26 01:52:00,11.31,shopping,Chicago,-2.9126761004978836,False,True
37,2025-06-25 13:59:00,13.58,transport,New York,-2.79702746743609,False,True
37,2025-07-06 14:11:00,126.9,entertainment,Austin,2.9762338094636607,False,True
38,2025-06-18 12:33:00,119.15,shopping,San Francisco,1.26102250480539,False,True
38,2025-06-16 22:33:00,118.44,transport,San Francisco,1.2424043311048432,False,True
38,2025-06-30 07:54:00,877.39,refund,Dubai,21.144183105794923,True,True
38,2025-07-09 18:55:00,121.13,shopping,Chicago,1.3129436089280413,False,True
38,2025-07-08 10:47:00,4.78,transport,New York,-1.738076827774233,False,True
38,2025-06-20 19:04:00,126.67,bills,San Francisco,1.458217809352026,False,True
38,2025-07-11 18:39:00,20.58,bills,Remote,-1.323756905987418,False,True
38,2025-07-06 14:05:00,20.82,health,Chicago,-1.3174634388210358,False,True
38,2025-06-19 03:02:00,6.83,shopping,San Francisco,-1.6843201290613867,False,True
38,2025-06-17 03:14:00,127.19,health,Remote,1.471853654879187,False,True
38,2025-07-03 01:19:00,11.48,bills,Austin,-1.5623842027127353,False,True
39,2025-06-27 23:32:00,8.96,subscriptions,Chicago,-2.9913657446301305,False,True
39,2025-06-23 17:32:00,124.67,shopping,Remote,2.753568210485918,False,True
39,2025-06-20 22:55:00,9.0,entertainment,Remote,-2.9893797679798437,False,True
39,2025-06-24 05:58:00,131.71,entertainment,Chicago,3.1031001009363286,True,True
39,2025-06-26 01:36:00,12.31,transport,Chicago,-2.8250402001686425,False,True
40,2025-07-11 08:28:00,125.9,food,Austin,2.797319349158373,False,True
40,2025-07-12 05:20:00,127.0,health,Remote,2.852323910943395,False,True
40,2025-06-21 21:37:00,-8.89,education,Remote,-3.942739635389889,True,True
40,2025-06-16 02:33:00,1.12,electronics,Online,-3.4421981231461904,True,True
40,2025-06-28 14:44:00,12.2,shopping,Austin,-2.888152173529789,False,True
41,2025-06-21 19:24:00,17.82,food,Remote,-0.5833289152421225,False,True
41,2025-06-25 08:31:00,920.74,luxury,Online,8.28565668025808,True,True
41,2025-06-26 07:21:00,1375.11,electronics,Dubai,12.748733126706743,True,True
41,2025-06-23 18:25:00,1974.16,electronics,Dubai,18.63293750913752,True,True
41,2025-06-25 23:14:00,133.25,entertainment,Chicago,0.5504891498008364,False,True
41,2025-06-18 04:23:00,19.77,health,Austin,-0.564174923846179,False,True
41,2025-06-21 15:06:00,124.45,health,Remote,0.4640506245268345,False,True
42,2025-07-02 06:51:00,5.6,refund,Las Vegas,-1.4512976225844023,False,True
42,2025-06-30 21:25:00,8.43,shopping,Chicago,-1.3900736932331292,False,True
42,2025-06-17 05:11:00,1087.63,refund,Las Vegas,21.957228269980266,True,True
42,2025-06-15 01:38:00,128.35,subscriptions,New York,1.2042632706554455,False,True
42,2025-06-29 09:08:00,3.38,luxury,Dubai,-1.4993248745843408,False,True
42,2025-06-21 15:49:00,11.98,shopping,Austin,-1.313273357827822,False,True
43,2025-06-16 10:20:00,4.22,fraud,Dubai,-3.0547406127158387,True,True
43,2025-06-16 17:55:00,6.47,luxury,Dubai,-2.94892633546835,False,True
43,2025-06-30 00:56:00,9.02,entertainment,New York,-2.829003487921196,False,True
43,2025-06-19 15:21:00,130.78,shopping,Chicago,2.897194911036243,False,True
43,2025-07-09 00:54:00,-4.27,health,Chicago,-3.454013152196363,True,True
44,2025-07-01 11:14:00,123.41,education,Chicago,0.9742859486396628,False,True
44,2025-06-17 01:35:00,15.85,shopping,New York,-1.0331622224835229,False,True
44,2025-07-10 04:29:00,1.21,fraud,Dubai,-1.3063961498286647,False,True
44,2025-07-01 21:42:00,127.98,bills,Chicago,1.0595782333368826,False,True
44,2025-06-15 22:47:00,1292.87,fraud,Dubai,22.80052561209932,True,True
45,2025-07-08 03:05:00,122.45,entertainment,Remote,2.69896547772624,False,True
45,2025-06-22 22:31:00,125.27,transport,Austin,2.8420759690909803,False,True
45,2025-06-30 19:53:00,7.97,fraud,Dubai,-3.1107114908679003,True,True
45,2025-06-28 01:37:00,13.47,shopping,New York,-2.8315952843054633,False,True
45,2025-06-15 06:15:00,136.74,entertainment,Austin,3.4241601307766447,True,True
45,2025-07-05 09:57:00,125.99,entertainment,Chicago,2.878614817950063,False,True
46,2025-06-25 09:58:00,1687.9,luxury,Dubai,15.956146759961198,True,True
46,2025-06-16 18:03:00,9.08,food,San Francisco,-0.6533202579217285,False,True
46,2025-07-10 08:18:00,124.71,shopping,Austin,0.49066937246020803,False,True
46,2025-07-08 18:38:00,1893.73,fraud,Online,17.99253338645531,True,True
46,2025-06-23 13:50:00,10.29,transport,San Francisco,-0.6413490787055898,False,True
46,2025-07-08 01:22:00,8.93,electronics,Online,-0.654804288403068,False,True
46,2025-07-10 13:58:00,145.7,shopping,San Francisco,0.6983347044823204,False,True
46,2025-06-18 06:41:00,123.78,subscriptions,New York,0.481468383475903,False,True
46,2025-06-26 08:35:00,128.18,subscriptions,San Francisco,0.5249999442618628,False,True
46,2025-06-13 18:34:00,6.25,electronics,Las Vegas,-0.6813189663363345,False,True
46,2025-06-13 04:51:00,3.98,fraud,Las Vegas,-0.7037772942872728,False,True
47,2025-06-22 20:16:00,7.08,electronics,Dubai,-1.192870347913852,False,True
47,2025-06-27 03:36:00,6.68,refund,Online,-1.200263237672168,False,True
47,2025-06-21 01:25:00,-0.33,health,San Francisco,-1.3298236306866582,False,True
47,2025-07-10 22:21:00,1295.04,fraud,Online,22.61149538488823,True,True
48,2025-06-26 07:09:00,14.84,subscriptions,Austin,-0.8181718980098526,False,True
48,2025-06-25 21:16:00,125.18,transport,San Francisco,0.7666778155293291,False,True
48,2025-06-20 08:00:00,2.46,electronics,Online,-0.995989910096268,False,True
48,2025-06-28 04:45:00,1708.67,refund,Online,23.510865534327216,True,True
48,2025-06-19 19:18:00,4.99,refund,Las Vegas,-0.9596506879170571,False,True
49,2025-07-08 20:03:00,5.65,luxury,Las Vegas,-3.1134031023689186,True,True
49,2025-07-09 17:29:00,6.5,refund,Las Vegas,-3.07200701796089,True,True
49,2025-07-06 23:11:00,130.91,shopping,Remote,2.9869187011012848,False,True
49,2025-07-10 14:56:00,11.78,bills,Austin,-2.8148642818733705,False,True
49,2025-06-21 03:04:00,5.42,fraud,Online,-3.124604395796973,True,True
50,2025-06-20 16:54:00,14.48,bills,San Francisco,-0.638490834264017,False,True
50,2025-06-21 02:36:00,128.94,bills,Chicago,0.6082479008315216,False,True
50,2025-06-30 10:58:00,3.3,electronics,Dubai,-0.7602673418506685,False,True
50,2025-07-08 18:10:00,122.18,shopping,New York,0.5346155939186626,False,True
50,2025-07-01 23:44:00,120.66,transport,Austin,0.5180592172163629,False,True
50,2025-07-12 12:52:00,1619.48,luxury,Dubai,16.843735880993187,True,True
50,2025-06-30 03:14:00,7.85,refund,Dubai,-0.7107071352747057,False,True
